,Compound,Date,Negative,Neutral,Positive,Tweet_Count,User
0,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,99,@BBCWorld
1,-0.4019,Fri Mar 23 10:30:10 +0000 2018,0.722,0.278,0.0,98,@BBCWorld
2,-0.3818,Fri Mar 23 10:30:10 +0000 2018,0.658,0.342,0.0,97,@BBCWorld
3,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,96,@BBCWorld
4,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,95,@BBCWorld
5,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,94,@BBCWorld
6,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,93,@BBCWorld
7,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,92,@BBCWorld
8,-0.5994,Fri Mar 23 10:30:10 +0000 2018,0.698,0.302,0.0,91,@BBCWorld
9,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,90,@BBCWorld
10,-0.8271,Fri Mar 23 10:30:10 +0000 2018,0.749,0.251,0.0,89,@BBCWorld
11,-0.5994,Fri Mar 23 10:30:10 +0000 2018,0.766,0.234,0.0,88,@BBCWorld
12,-0.3612,Fri Mar 23 10:30:10 +0000 2018,0.762,0.238,0.0,87,@BBCWorld
13,-0.7783,Fri Mar 23 10:30:10 +0000 2018,0.424,0.576,0.0,86,@BBCWorld
14,-0.8316,Fri Mar 23 10:30:10 +0000 2018,0.506,0.494,0.0,85,@BBCWorld
15,-0.4939,Fri Mar 23 10:30:10 +0000 2018,0.738,0.262,0.0,84,@BBCWorld
16,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,83,@BBCWorld
17,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,82,@BBCWorld
18,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,81,@BBCWorld
19,-0.5719,Fri Mar 23 10:30:10 +0000 2018,0.684,0.316,0.0,80,@BBCWorld
20,-0.4939,Fri Mar 23 10:30:10 +0000 2018,0.714,0.286,0.0,79,@BBCWorld
21,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,78,@BBCWorld
22,-0.7579,Fri Mar 23 10:30:10 +0000 2018,0.48,0.52,0.0,77,@BBCWorld
23,-0.34,Fri Mar 23 10:30:10 +0000 2018,0.888,0.112,0.0,76,@BBCWorld
24,-0.3182,Fri Mar 23 10:30:10 +0000 2018,0.68,0.32,0.0,75,@BBCWorld
25,-0.4588,Fri Mar 23 10:30:10 +0000 2018,0.727,0.273,0.0,74,@BBCWorld
26,-0.8176,Fri Mar 23 10:30:10 +0000 2018,0.727,0.273,0.0,73,@BBCWorld
27,-0.5574,Fri Mar 23 10:30:10 +0000 2018,0.66,0.34,0.0,72,@BBCWorld
28,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,71,@BBCWorld
29,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,70,@BBCWorld
30,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,69,@BBCWorld
31,0.5994,Fri Mar 23 10:30:10 +0000 2018,0.837,0.0,0.163,68,@BBCWorld
32,-0.3182,Fri Mar 23 10:30:10 +0000 2018,0.901,0.099,0.0,67,@BBCWorld
33,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,66,@BBCWorld
34,-0.55,Fri Mar 23 10:30:10 +0000 2018,0.669,0.245,0.086,65,@BBCWorld
35,0.34,Fri Mar 23 10:30:10 +0000 2018,0.789,0.0,0.211,64,@BBCWorld
36,-0.2263,Fri Mar 23 10:30:10 +0000 2018,0.826,0.174,0.0,63,@BBCWorld
37,0.3182,Fri Mar 23 10:30:10 +0000 2018,0.813,0.0,0.187,62,@BBCWorld
38,-0.296,Fri Mar 23 10:30:10 +0000 2018,0.784,0.216,0.0,61,@BBCWorld
39,0.0,Fri Mar 23 10:30:10 +0000 2018,0.473,0.297,0.23,60,@BBCWorld
40,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,59,@BBCWorld
41,0.2263,Fri Mar 23 10:30:10 +0000 2018,0.84,0.0,0.16,58,@BBCWorld
42,0.5994,Fri Mar 23 10:30:10 +0000 2018,0.795,0.0,0.205,57,@BBCWorld
43,-0.5994,Fri Mar 23 10:30:10 +0000 2018,0.642,0.358,0.0,56,@BBCWorld
44,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,55,@BBCWorld
45,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,54,@BBCWorld
46,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,53,@BBCWorld
47,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,52,@BBCWorld
48,-0.7964,Fri Mar 23 10:30:10 +0000 2018,0.464,0.536,0.0,51,@BBCWorld
49,0.4588,Fri Mar 23 10:30:10 +0000 2018,0.75,0.0,0.25,50,@BBCWorld
50,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,49,@BBCWorld
51,-0.34,Fri Mar 23 10:30:10 +0000 2018,0.769,0.231,0.0,48,@BBCWorld
52,0.1779,Fri Mar 23 10:30:10 +0000 2018,0.746,0.0,0.254,47,@BBCWorld
53,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,46,@BBCWorld
54,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,45,@BBCWorld
55,-0.6908,Fri Mar 23 10:30:10 +0000 2018,0.513,0.487,0.0,44,@BBCWorld
56,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,43,@BBCWorld
57,-0.6705,Fri Mar 23 10:30:10 +0000 2018,0.776,0.224,0.0,42,@BBCWorld
58,0.25,Fri Mar 23 10:30:10 +0000 2018,0.755,0.099,0.146,41,@BBCWorld
59,0.128,Fri Mar 23 10:30:10 +0000 2018,0.842,0.0,0.158,40,@BBCWorld
60,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,39,@BBCWorld
61,0.4973,Fri Mar 23 10:30:10 +0000 2018,0.624,0.0,0.376,38,@BBCWorld
62,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,37,@BBCWorld
63,0.5106,Fri Mar 23 10:30:10 +0000 2018,0.602,0.0,0.398,36,@BBCWorld
64,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,35,@BBCWorld
65,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,34,@BBCWorld
66,0.34,Fri Mar 23 10:30:10 +0000 2018,0.893,0.0,0.107,33,@BBCWorld
67,-0.5423,Fri Mar 23 10:30:10 +0000 2018,0.72,0.28,0.0,32,@BBCWorld
68,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,31,@BBCWorld
69,-0.128,Fri Mar 23 10:30:10 +0000 2018,0.631,0.207,0.162,30,@BBCWorld
70,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,29,@BBCWorld
71,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,28,@BBCWorld
72,-0.6705,Fri Mar 23 10:30:10 +0000 2018,0.539,0.29,0.172,27,@BBCWorld
73,0.1779,Fri Mar 23 10:30:10 +0000 2018,0.519,0.215,0.267,26,@BBCWorld
74,-0.5106,Fri Mar 23 10:30:10 +0000 2018,0.752,0.248,0.0,25,@BBCWorld
75,-0.7184,Fri Mar 23 10:30:10 +0000 2018,0.5,0.5,0.0,24,@BBCWorld
76,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,23,@BBCWorld
77,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,22,@BBCWorld
78,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,21,@BBCWorld
79,-0.6249,Fri Mar 23 10:30:10 +0000 2018,0.746,0.254,0.0,20,@BBCWorld
80,-0.1531,Fri Mar 23 10:30:10 +0000 2018,0.833,0.167,0.0,19,@BBCWorld
81,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,18,@BBCWorld
82,0.4854,Fri Mar 23 10:30:10 +0000 2018,0.813,0.0,0.187,17,@BBCWorld
83,-0.3182,Fri Mar 23 10:30:10 +0000 2018,0.753,0.247,0.0,16,@BBCWorld
84,0.2263,Fri Mar 23 10:30:10 +0000 2018,0.808,0.0,0.192,15,@BBCWorld
85,-0.1779,Fri Mar 23 10:30:10 +0000 2018,0.743,0.141,0.115,14,@BBCWorld
86,-0.296,Fri Mar 23 10:30:10 +0000 2018,0.833,0.167,0.0,13,@BBCWorld
87,0.3818,Fri Mar 23 10:30:10 +0000 2018,0.776,0.0,0.224,12,@BBCWorld
88,-0.6908,Fri Mar 23 10:30:10 +0000 2018,0.584,0.416,0.0,11,@BBCWorld
89,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,10,@BBCWorld
90,-0.4549,Fri Mar 23 10:30:10 +0000 2018,0.729,0.271,0.0,9,@BBCWorld
91,-0.836,Fri Mar 23 10:30:10 +0000 2018,0.47,0.53,0.0,8,@BBCWorld
92,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,7,@BBCWorld
93,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,6,@BBCWorld
94,-0.836,Fri Mar 23 10:30:10 +0000 2018,0.47,0.53,0.0,5,@BBCWorld
95,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,4,@BBCWorld
96,-0.6249,Fri Mar 23 10:30:10 +0000 2018,0.638,0.362,0.0,3,@BBCWorld
97,-0.5859,Fri Mar 23 10:30:10 +0000 2018,0.676,0.324,0.0,2,@BBCWorld
98,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,1,@BBCWorld
99,-0.34,Fri Mar 23 10:30:10 +0000 2018,0.769,0.231,0.0,0,@BBCWorld
100,0.6908,Fri Mar 23 10:30:10 +0000 2018,0.481,0.107,0.412,99,@CBSNews
101,-0.4767,Fri Mar 23 10:30:10 +0000 2018,0.763,0.237,0.0,98,@CBSNews
102,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,97,@CBSNews
103,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,96,@CBSNews
104,0.34,Fri Mar 23 10:30:10 +0000 2018,0.882,0.0,0.118,95,@CBSNews
105,-0.7906,Fri Mar 23 10:30:10 +0000 2018,0.588,0.412,0.0,94,@CBSNews
106,0.4215,Fri Mar 23 10:30:10 +0000 2018,0.823,0.0,0.177,93,@CBSNews
107,-0.3818,Fri Mar 23 10:30:10 +0000 2018,0.676,0.198,0.126,92,@CBSNews
108,0.296,Fri Mar 23 10:30:10 +0000 2018,0.855,0.0,0.145,91,@CBSNews
109,0.4019,Fri Mar 23 10:30:10 +0000 2018,0.856,0.0,0.144,90,@CBSNews
110,-0.4404,Fri Mar 23 10:30:10 +0000 2018,0.828,0.172,0.0,89,@CBSNews
111,-0.7003,Fri Mar 23 10:30:10 +0000 2018,0.691,0.309,0.0,88,@CBSNews
112,-0.4767,Fri Mar 23 10:30:10 +0000 2018,0.795,0.205,0.0,87,@CBSNews
113,-0.8658,Fri Mar 23 10:30:10 +0000 2018,0.507,0.493,0.0,86,@CBSNews
114,-0.5574,Fri Mar 23 10:30:10 +0000 2018,0.795,0.205,0.0,85,@CBSNews
115,-0.6908,Fri Mar 23 10:30:10 +0000 2018,0.749,0.251,0.0,84,@CBSNews
116,0.0772,Fri Mar 23 10:30:10 +0000 2018,0.902,0.0,0.098,83,@CBSNews
117,0.4215,Fri Mar 23 10:30:10 +0000 2018,0.859,0.0,0.141,82,@CBSNews
118,0.3182,Fri Mar 23 10:30:10 +0000 2018,0.777,0.078,0.145,81,@CBSNews
119,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,80,@CBSNews
120,-0.6908,Fri Mar 23 10:30:10 +0000 2018,0.737,0.263,0.0,79,@CBSNews
121,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,78,@CBSNews
122,-0.2263,Fri Mar 23 10:30:10 +0000 2018,0.905,0.095,0.0,77,@CBSNews
123,-0.1655,Fri Mar 23 10:30:10 +0000 2018,0.924,0.076,0.0,76,@CBSNews
124,-0.2732,Fri Mar 23 10:30:10 +0000 2018,0.751,0.146,0.103,75,@CBSNews
125,-0.4767,Fri Mar 23 10:30:10 +0000 2018,0.612,0.257,0.131,74,@CBSNews
126,-0.2263,Fri Mar 23 10:30:10 +0000 2018,0.905,0.095,0.0,73,@CBSNews
127,0.4404,Fri Mar 23 10:30:10 +0000 2018,0.664,0.108,0.228,72,@CBSNews
128,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,71,@CBSNews
129,0.128,Fri Mar 23 10:30:10 +0000 2018,0.688,0.126,0.186,70,@CBSNews
130,-0.8658,Fri Mar 23 10:30:10 +0000 2018,0.697,0.303,0.0,69,@CBSNews
131,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,68,@CBSNews
132,-0.1531,Fri Mar 23 10:30:10 +0000 2018,0.781,0.121,0.098,67,@CBSNews
133,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,66,@CBSNews
134,0.3182,Fri Mar 23 10:30:10 +0000 2018,0.897,0.0,0.103,65,@CBSNews
135,-0.4939,Fri Mar 23 10:30:10 +0000 2018,0.802,0.198,0.0,64,@CBSNews
136,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,63,@CBSNews
137,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,62,@CBSNews
138,-0.34,Fri Mar 23 10:30:10 +0000 2018,0.888,0.112,0.0,61,@CBSNews
139,0.4215,Fri Mar 23 10:30:10 +0000 2018,0.708,0.084,0.208,60,@CBSNews
140,0.4404,Fri Mar 23 10:30:10 +0000 2018,0.888,0.0,0.112,59,@CBSNews
141,-0.0516,Fri Mar 23 10:30:10 +0000 2018,0.696,0.157,0.148,58,@CBSNews
142,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,57,@CBSNews
143,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,56,@CBSNews
144,-0.7964,Fri Mar 23 10:30:10 +0000 2018,0.728,0.272,0.0,55,@CBSNews
145,-0.3919,Fri Mar 23 10:30:10 +0000 2018,0.71,0.178,0.112,54,@CBSNews
146,-0.8271,Fri Mar 23 10:30:10 +0000 2018,0.686,0.314,0.0,53,@CBSNews
147,0.3182,Fri Mar 23 10:30:10 +0000 2018,0.887,0.0,0.113,52,@CBSNews
148,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,51,@CBSNews
149,-0.7184,Fri Mar 23 10:30:10 +0000 2018,0.739,0.261,0.0,50,@CBSNews
150,0.6908,Fri Mar 23 10:30:10 +0000 2018,0.508,0.102,0.391,49,@CBSNews
151,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,48,@CBSNews
152,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,47,@CBSNews
153,-0.2617,Fri Mar 23 10:30:10 +0000 2018,0.898,0.102,0.0,46,@CBSNews
154,-0.1272,Fri Mar 23 10:30:10 +0000 2018,0.93,0.07,0.0,45,@CBSNews
155,-0.7774,Fri Mar 23 10:30:10 +0000 2018,0.715,0.285,0.0,44,@CBSNews
156,0.0258,Fri Mar 23 10:30:10 +0000 2018,0.948,0.0,0.052,43,@CBSNews
157,0.3612,Fri Mar 23 10:30:10 +0000 2018,0.898,0.0,0.102,42,@CBSNews
158,0.3612,Fri Mar 23 10:30:10 +0000 2018,0.829,0.0,0.171,41,@CBSNews
159,0.4404,Fri Mar 23 10:30:10 +0000 2018,0.868,0.0,0.132,40,@CBSNews
160,-0.4357,Fri Mar 23 10:30:10 +0000 2018,0.88,0.12,0.0,39,@CBSNews
161,0.0085,Fri Mar 23 10:30:10 +0000 2018,0.701,0.149,0.15,38,@CBSNews
162,-0.5267,Fri Mar 23 10:30:10 +0000 2018,0.848,0.152,0.0,37,@CBSNews
163,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,36,@CBSNews
164,-0.7003,Fri Mar 23 10:30:10 +0000 2018,0.756,0.244,0.0,35,@CBSNews
165,0.4215,Fri Mar 23 10:30:10 +0000 2018,0.833,0.0,0.167,34,@CBSNews
166,-0.4588,Fri Mar 23 10:30:10 +0000 2018,0.789,0.211,0.0,33,@CBSNews
167,-0.6808,Fri Mar 23 10:30:10 +0000 2018,0.606,0.303,0.091,32,@CBSNews
168,-0.2263,Fri Mar 23 10:30:10 +0000 2018,0.881,0.119,0.0,31,@CBSNews
169,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,30,@CBSNews
170,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,29,@CBSNews
171,-0.1027,Fri Mar 23 10:30:10 +0000 2018,0.928,0.072,0.0,28,@CBSNews
172,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,27,@CBSNews
173,-0.6597,Fri Mar 23 10:30:10 +0000 2018,0.63,0.248,0.122,26,@CBSNews
174,-0.4215,Fri Mar 23 10:30:10 +0000 2018,0.859,0.141,0.0,25,@CBSNews
175,-0.4404,Fri Mar 23 10:30:10 +0000 2018,0.83,0.17,0.0,24,@CBSNews
176,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,23,@CBSNews
177,-0.6486,Fri Mar 23 10:30:10 +0000 2018,0.815,0.185,0.0,22,@CBSNews
178,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,21,@CBSNews
179,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,20,@CBSNews
180,-0.6705,Fri Mar 23 10:30:10 +0000 2018,0.809,0.191,0.0,19,@CBSNews
181,-0.8316,Fri Mar 23 10:30:10 +0000 2018,0.614,0.386,0.0,18,@CBSNews
182,-0.3182,Fri Mar 23 10:30:10 +0000 2018,0.897,0.103,0.0,17,@CBSNews
183,-0.6705,Fri Mar 23 10:30:10 +0000 2018,0.83,0.17,0.0,16,@CBSNews
184,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,15,@CBSNews
185,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,14,@CBSNews
186,0.5023,Fri Mar 23 10:30:10 +0000 2018,0.86,0.0,0.14,13,@CBSNews
187,-0.296,Fri Mar 23 10:30:10 +0000 2018,0.891,0.109,0.0,12,@CBSNews
188,0.2617,Fri Mar 23 10:30:10 +0000 2018,0.915,0.0,0.085,11,@CBSNews
189,-0.6597,Fri Mar 23 10:30:10 +0000 2018,0.759,0.241,0.0,10,@CBSNews
190,0.4019,Fri Mar 23 10:30:10 +0000 2018,0.881,0.0,0.119,9,@CBSNews
191,0.0972,Fri Mar 23 10:30:10 +0000 2018,0.77,0.107,0.123,8,@CBSNews
192,-0.34,Fri Mar 23 10:30:10 +0000 2018,0.882,0.118,0.0,7,@CBSNews
193,-0.3384,Fri Mar 23 10:30:10 +0000 2018,0.748,0.149,0.102,6,@CBSNews
194,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,5,@CBSNews
195,0.34,Fri Mar 23 10:30:10 +0000 2018,0.862,0.0,0.138,4,@CBSNews
196,-0.872,Fri Mar 23 10:30:10 +0000 2018,0.618,0.382,0.0,3,@CBSNews
197,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,2,@CBSNews
198,-0.5994,Fri Mar 23 10:30:10 +0000 2018,0.849,0.151,0.0,1,@CBSNews
199,0.34,Fri Mar 23 10:30:10 +0000 2018,0.876,0.0,0.124,0,@CBSNews
200,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,99,@CNN
201,-0.6597,Fri Mar 23 10:30:10 +0000 2018,0.773,0.227,0.0,98,@CNN
202,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,97,@CNN
203,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,96,@CNN
204,-0.2732,Fri Mar 23 10:30:10 +0000 2018,0.916,0.084,0.0,95,@CNN
205,0.2755,Fri Mar 23 10:30:10 +0000 2018,0.905,0.0,0.095,94,@CNN
206,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,93,@CNN
207,0.2846,Fri Mar 23 10:30:10 +0000 2018,0.634,0.15,0.216,92,@CNN
208,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,91,@CNN
209,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,90,@CNN
210,-0.7096,Fri Mar 23 10:30:10 +0000 2018,0.763,0.237,0.0,89,@CNN
211,-0.5574,Fri Mar 23 10:30:10 +0000 2018,0.833,0.167,0.0,88,@CNN
212,0.3182,Fri Mar 23 10:30:10 +0000 2018,0.881,0.0,0.119,87,@CNN
213,0.7096,Fri Mar 23 10:30:10 +0000 2018,0.642,0.087,0.272,86,@CNN
214,-0.1796,Fri Mar 23 10:30:10 +0000 2018,0.693,0.169,0.138,85,@CNN
215,0.128,Fri Mar 23 10:30:10 +0000 2018,0.919,0.0,0.081,84,@CNN
216,-0.5423,Fri Mar 23 10:30:10 +0000 2018,0.8,0.2,0.0,83,@CNN
217,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,82,@CNN
218,0.0,Fri Mar 23 10:30:10 +0000 2018,0.769,0.115,0.115,81,@CNN
219,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,80,@CNN
220,-0.5574,Fri Mar 23 10:30:10 +0000 2018,0.847,0.153,0.0,79,@CNN
221,-0.5574,Fri Mar 23 10:30:10 +0000 2018,0.833,0.167,0.0,78,@CNN
222,0.743,Fri Mar 23 10:30:10 +0000 2018,0.76,0.0,0.24,77,@CNN
223,-0.3818,Fri Mar 23 10:30:10 +0000 2018,0.86,0.14,0.0,76,@CNN
224,-0.2732,Fri Mar 23 10:30:10 +0000 2018,0.9,0.1,0.0,75,@CNN
225,-0.5719,Fri Mar 23 10:30:10 +0000 2018,0.793,0.207,0.0,74,@CNN
226,-0.2732,Fri Mar 23 10:30:10 +0000 2018,0.913,0.087,0.0,73,@CNN
227,0.0772,Fri Mar 23 10:30:10 +0000 2018,0.796,0.095,0.109,72,@CNN
228,0.128,Fri Mar 23 10:30:10 +0000 2018,0.742,0.096,0.162,71,@CNN
229,-0.0644,Fri Mar 23 10:30:10 +0000 2018,0.95,0.05,0.0,70,@CNN
230,-0.765,Fri Mar 23 10:30:10 +0000 2018,0.752,0.248,0.0,69,@CNN
231,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,68,@CNN
232,-0.5574,Fri Mar 23 10:30:10 +0000 2018,0.841,0.159,0.0,67,@CNN
233,-0.0572,Fri Mar 23 10:30:10 +0000 2018,0.94,0.06,0.0,66,@CNN
234,0.743,Fri Mar 23 10:30:10 +0000 2018,0.717,0.0,0.283,65,@CNN
235,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,64,@CNN
236,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,63,@CNN
237,0.4767,Fri Mar 23 10:30:10 +0000 2018,0.779,0.065,0.156,62,@CNN
238,-0.34,Fri Mar 23 10:30:10 +0000 2018,0.806,0.194,0.0,61,@CNN
239,0.4019,Fri Mar 23 10:30:10 +0000 2018,0.764,0.0,0.236,60,@CNN
240,0.4019,Fri Mar 23 10:30:10 +0000 2018,0.829,0.0,0.171,59,@CNN
241,0.0379,Fri Mar 23 10:30:10 +0000 2018,0.857,0.068,0.075,58,@CNN
242,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,57,@CNN
243,0.128,Fri Mar 23 10:30:10 +0000 2018,0.742,0.096,0.162,56,@CNN
244,0.4019,Fri Mar 23 10:30:10 +0000 2018,0.821,0.0,0.179,55,@CNN
245,0.0772,Fri Mar 23 10:30:10 +0000 2018,0.925,0.0,0.075,54,@CNN
246,0.0,Fri Mar 23 10:30:10 +0000 2018,1.0,0.0,0.0,53,@CNN
247,0.4019,Fri Mar 23 10:30:10 +0000 2018,0.812,0.0,0.188,52,@CNN
248,-0.5994,Fri Mar 23 10:30:10 +0000 2018,0.849,0.151,0.0,51,@CNN
